Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    STRING          shift and go to state 8
    BOOL            shift and go to state 9

    expList                        shift and go to state 106
    expSeq                         shift and go to state 107
    empty                          shift and go to state 108
    exp                            shift and go to state 109
    subCall                        shift and go to state 93
    var                            shift and go to state 94
    literal                        shift and go to state 95
    param                          shift and go to state 97
    type                           shift and go to state 26

state 77

    (34) subCall -> ID . LPAREN expList RPAREN
    (41) var -> ID .
    (42) var -> ID . LCOLC exp RCOLC

    LPAREN          shift and go to state 110
    ASSIGN          reduce using rule 41 (var -> ID .)
    PLUS_EQ         reduce using rule 41 (var -> ID .)
    MINUS_EQ        reduce using rule 41 (var -> ID .)
    MULTIPLY_EQ     reduce using rule 41 (var -> ID .)
    DIVIDE_EQ       reduce using rule 41 (var -> ID .)
    MOD             reduce using rule 41 (var -> ID .)
    SEMICOLON       reduce using rule 41 (var -> ID .)
    PLUS            reduce using rule 41 (var -> ID .)
    MINUS           reduce using rule 41 (var -> ID .)
    MULTIPLY        reduce using rule 41 (var -> ID .)
    DIVIDE          reduce using rule 41 (var -> ID .)
    EQ              reduce using rule 41 (var -> ID .)
    DIFF            reduce using rule 41 (var -> ID .)
    LE              reduce using rule 41 (var -> ID .)
    GE              reduce using rule 41 (var -> ID .)
    GT              reduce using rule 41 (var -> ID .)
    LT              reduce using rule 41 (var -> ID .)
    AND             reduce using rule 41 (var -> ID .)
    OR              reduce using rule 41 (var -> ID .)
    INTERROGATION   reduce using rule 41 (var -> ID .)
    COMMA           reduce using rule 41 (var -> ID .)
    RPAREN          reduce using rule 41 (var -> ID .)
    RCOLC           reduce using rule 41 (var -> ID .)
    COLON           reduce using rule 41 (var -> ID .)
    LCOLC           shift and go to state 111


state 78

    (72) varDecList -> varDec varDecList .

    IF              reduce using rule 72 (varDecList -> varDec varDecList .)
    WHILE           reduce using rule 72 (varDecList -> varDec varDecList .)
    FOR             reduce using rule 72 (varDecList -> varDec varDecList .)
    BREAK           reduce using rule 72 (varDecList -> varDec varDecList .)
    RETURN          reduce using rule 72 (varDecList -> varDec varDecList .)
    READ            reduce using rule 72 (varDecList -> varDec varDecList .)
    WRITE           reduce using rule 72 (varDecList -> varDec varDecList .)
    ID              reduce using rule 72 (varDecList -> varDec varDecList .)
    RBRACE          reduce using rule 72 (varDecList -> varDec varDecList .)


state 79

    (4) dec -> FUNC type ID LPAREN paramList RPAREN ARROW LBRACE block . RBRACE

    RBRACE          shift and go to state 112


state 80

    (9) varSpec -> ID LCOLC NUMBER RCOLC ASSIGN LBRACE literalSeq RBRACE .

    COMMA           reduce using rule 9 (varSpec -> ID LCOLC NUMBER RCOLC ASSIGN LBRACE literalSeq RBRACE .)
    SEMICOLON       reduce using rule 9 (varSpec -> ID LCOLC NUMBER RCOLC ASSIGN LBRACE literalSeq RBRACE .)


state 81

    (78) literalSeq -> literal COMMA . literalSeq
    (78) literalSeq -> . literal COMMA literalSeq
    (79) literalSeq -> . literal
    (64) literal -> . CONST_NUMBER
    (65) literal -> . CONST_STRING
    (66) literal -> . TRUE
    (67) literal -> . FALSE

    CONST_NUMBER    shift and go to state 30
    CONST_STRING    shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    literal                        shift and go to state 55
    literalSeq                     shift and go to state 113

state 82

    (80) stmtList -> stmt stmtList .

    RBRACE          reduce using rule 80 (stmtList -> stmt stmtList .)


state 83

    (23) stmt -> assign SEMICOLON .

    IF              reduce using rule 23 (stmt -> assign SEMICOLON .)
    WHILE           reduce using rule 23 (stmt -> assign SEMICOLON .)
    FOR             reduce using rule 23 (stmt -> assign SEMICOLON .)
    BREAK           reduce using rule 23 (stmt -> assign SEMICOLON .)
    RETURN          reduce using rule 23 (stmt -> assign SEMICOLON .)
    READ            reduce using rule 23 (stmt -> assign SEMICOLON .)
    WRITE           reduce using rule 23 (stmt -> assign SEMICOLON .)
    ID              reduce using rule 23 (stmt -> assign SEMICOLON .)
    RBRACE          reduce using rule 23 (stmt -> assign SEMICOLON .)


state 84

    (24) stmt -> subCall SEMICOLON .

    IF              reduce using rule 24 (stmt -> subCall SEMICOLON .)
    WHILE           reduce using rule 24 (stmt -> subCall SEMICOLON .)
    FOR             reduce using rule 24 (stmt -> subCall SEMICOLON .)
    BREAK           reduce using rule 24 (stmt -> subCall SEMICOLON .)
    RETURN          reduce using rule 24 (stmt -> subCall SEMICOLON .)
    READ            reduce using rule 24 (stmt -> subCall SEMICOLON .)
    WRITE           reduce using rule 24 (stmt -> subCall SEMICOLON .)
    ID              reduce using rule 24 (stmt -> subCall SEMICOLON .)
    RBRACE          reduce using rule 24 (stmt -> subCall SEMICOLON .)


state 85

    (25) ifStmt -> IF LPAREN . exp RPAREN ARROW LBRACE block RBRACE
    (26) ifStmt -> IF LPAREN . exp RPAREN ARROW RBRACE block RBRACE ELSE LBRACE block RBRACE
    (43) exp -> . exp PLUS exp
    (44) exp -> . exp MINUS exp
    (45) exp -> . exp MULTIPLY exp
    (46) exp -> . exp DIVIDE exp
    (47) exp -> . exp MOD exp
    (48) exp -> . exp EQ exp
    (49) exp -> . exp DIFF exp
    (50) exp -> . exp LE exp
    (51) exp -> . exp GE exp
    (52) exp -> . exp GT exp
    (53) exp -> . exp LT exp
    (54) exp -> . exp AND exp
    (55) exp -> . exp OR exp
    (56) exp -> . NOT exp
    (57) exp -> . MINUS exp
    (58) exp -> . exp INTERROGATION exp COLON exp
    (59) exp -> . subCall
    (60) exp -> . var
    (61) exp -> . literal
    (62) exp -> . LPAREN exp RPAREN
    (63) exp -> . param
    (34) subCall -> . ID LPAREN expList RPAREN
    (41) var -> . ID
    (42) var -> . ID LCOLC exp RCOLC
    (64) literal -> . CONST_NUMBER
    (65) literal -> . CONST_STRING
    (66) literal -> . TRUE
    (67) literal -> . FALSE
    (13) param -> . type ID
    (14) param -> . type ID LCOLC RCOLC
    (10) type -> . NUMBER
    (11) type -> . STRING
    (12) type -> . BOOL

    NOT             shift and go to state 92
    MINUS           shift and go to state 91
    LPAREN          shift and go to state 96
    ID              shift and go to state 77
    CONST_NUMBER    shift and go to state 30
    CONST_STRING    shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    NUMBER          shift and go to state 7
    STRING          shift and go to state 8
    BOOL            shift and go to state 9

    exp                            shift and go to state 114
    subCall                        shift and go to state 93
    var                            shift and go to state 94
    literal                        shift and go to state 95
    param                          shift and go to state 97
    type                           shift and go to state 26

state 86

    (27) whileStmt -> WHILE LPAREN . exp RPAREN ARROW LBRACE block RBRACE
    (43) exp -> . exp PLUS exp
    (44) exp -> . exp MINUS exp
    (45) exp -> . exp MULTIPLY exp
    (46) exp -> . exp DIVIDE exp
    (47) exp -> . exp MOD exp
    (48) exp -> . exp EQ exp
    (49) exp -> . exp DIFF exp
    (50) exp -> . exp LE exp
    (51) exp -> . exp GE exp
    (52) exp -> . exp GT exp
    (53) exp -> . exp LT exp
    (54) exp -> . exp AND exp
    (55) exp -> . exp OR exp
    (56) exp -> . NOT exp
    (57) exp -> . MINUS exp
    (58) exp -> . exp INTERROGATION exp COLON exp
    (59) exp -> . subCall
    (60) exp -> . var
    (61) exp -> . literal
    (62) exp -> . LPAREN exp RPAREN
    (63) exp -> . param
    (34) subCall -> . ID LPAREN expList RPAREN
    (41) var -> . ID
    (42) var -> . ID LCOLC exp RCOLC
    (64) literal -> . CONST_NUMBER
    (65) literal -> . CONST_STRING
    (66) literal -> . TRUE
    (67) literal -> . FALSE
    (13) param -> . type ID
    (14) param -> . type ID LCOLC RCOLC
    (10) type -> . NUMBER
    (11) type -> . STRING
    (12) type -> . BOOL

    NOT             shift and go to state 92
    MINUS           shift and go to state 91
    LPAREN          shift and go to state 96
    ID              shift and go to state 77
    CONST_NUMBER    shift and go to state 30
    CONST_STRING    shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    NUMBER          shift and go to state 7
    STRING          shift and go to state 8
    BOOL            shift and go to state 9

    exp                            shift and go to state 115
    subCall                        shift and go to state 93
    var                            shift and go to state 94
    literal                        shift and go to state 95
    param                          shift and go to state 97
    type                           shift and go to state 26

state 87

    (28) forStmt -> FOR LPAREN . assign SEMICOLON exp SEMICOLON assign RPAREN ARROW LBRACE block RBRACE
    (35) assign -> . var ASSIGN exp
    (36) assign -> . var PLUS_EQ exp
    (37) assign -> . var MINUS_EQ exp
    (38) assign -> . var MULTIPLY_EQ exp
    (39) assign -> . var DIVIDE_EQ exp
    (40) assign -> . var MOD exp
    (41) var -> . ID
    (42) var -> . ID LCOLC exp RCOLC

    ID              shift and go to state 99

    assign                         shift and go to state 116
    var                            shift and go to state 75

state 88

    (29) breakStmt -> BREAK SEMICOLON .

    IF              reduce using rule 29 (breakStmt -> BREAK SEMICOLON .)
    WHILE           reduce using rule 29 (breakStmt -> BREAK SEMICOLON .)
    FOR             reduce using rule 29 (breakStmt -> BREAK SEMICOLON .)
    BREAK           reduce using rule 29 (breakStmt -> BREAK SEMICOLON .)
    RETURN          reduce using rule 29 (breakStmt -> BREAK SEMICOLON .)
    READ            reduce using rule 29 (breakStmt -> BREAK SEMICOLON .)
    WRITE           reduce using rule 29 (breakStmt -> BREAK SEMICOLON .)
    ID              reduce using rule 29 (breakStmt -> BREAK SEMICOLON .)
    RBRACE          reduce using rule 29 (breakStmt -> BREAK SEMICOLON .)


state 89

    (32) returnStmt -> RETURN SEMICOLON .

    IF              reduce using rule 32 (returnStmt -> RETURN SEMICOLON .)
    WHILE           reduce using rule 32 (returnStmt -> RETURN SEMICOLON .)
    FOR             reduce using rule 32 (returnStmt -> RETURN SEMICOLON .)
    BREAK           reduce using rule 32 (returnStmt -> RETURN SEMICOLON .)
    RETURN          reduce using rule 32 (returnStmt -> RETURN SEMICOLON .)
    READ            reduce using rule 32 (returnStmt -> RETURN SEMICOLON .)
    WRITE           reduce using rule 32 (returnStmt -> RETURN SEMICOLON .)
    ID              reduce using rule 32 (returnStmt -> RETURN SEMICOLON .)
    RBRACE          reduce using rule 32 (returnStmt -> RETURN SEMICOLON .)


state 90

    (33) returnStmt -> RETURN exp . SEMICOLON
    (43) exp -> exp . PLUS exp
    (44) exp -> exp . MINUS exp
    (45) exp -> exp . MULTIPLY exp
    (46) exp -> exp . DIVIDE exp
    (47) exp -> exp . MOD exp
    (48) exp -> exp . EQ exp
    (49) exp -> exp . DIFF exp
    (50) exp -> exp . LE exp
    (51) exp -> exp . GE exp
    (52) exp -> exp . GT exp
    (53) exp -> exp . LT exp
    (54) exp -> exp . AND exp
    (55) exp -> exp . OR exp
    (58) exp -> exp . INTERROGATION exp COLON exp

    SEMICOLON       shift and go to state 117
    PLUS            shift and go to state 118
    MINUS           shift and go to state 119
    MULTIPLY        shift and go to state 120
    DIVIDE          shift and go to state 121
    MOD             shift and go to state 122
    EQ              shift and go to state 123
    DIFF            shift and go to state 124
    LE              shift and go to state 125
    GE              shift and go to state 126
    GT              shift and go to state 127
    LT              shift and go to state 128
    AND             shift and go to state 129
    OR              shift and go to state 130
    INTERROGATION   shift and go to state 131


state 91

    (57) exp -> MINUS . exp
    (43) exp -> . exp PLUS exp
    (44) exp -> . exp MINUS exp
    (45) exp -> . exp MULTIPLY exp
    (46) exp -> . exp DIVIDE exp
    (47) exp -> . exp MOD exp
    (48) exp -> . exp EQ exp
    (49) exp -> . exp DIFF exp
    (50) exp -> . exp LE exp
    (51) exp -> . exp GE exp
    (52) exp -> . exp GT exp
    (53) exp -> . exp LT exp
    (54) exp -> . exp AND exp
    (55) exp -> . exp OR exp
    (56) exp -> . NOT exp
    (57) exp -> . MINUS exp
    (58) exp -> . exp INTERROGATION exp COLON exp
    (59) exp -> . subCall
    (60) exp -> . var
    (61) exp -> . literal
    (62) exp -> . LPAREN exp RPAREN
    (63) exp -> . param
    (34) subCall -> . ID LPAREN expList RPAREN
    (41) var -> . ID
    (42) var -> . ID LCOLC exp RCOLC
    (64) literal -> . CONST_NUMBER
    (65) literal -> . CONST_STRING
    (66) literal -> . TRUE
    (67) literal -> . FALSE
    (13) param -> . type ID
    (14) param -> . type ID LCOLC RCOLC
    (10) type -> . NUMBER
    (11) type -> . STRING
    (12) type -> . BOOL

    NOT             shift and go to state 92
    MINUS           shift and go to state 91
    LPAREN          shift and go to state 96
    ID              shift and go to state 77
    CONST_NUMBER    shift and go to state 30
    CONST_STRING    shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    NUMBER          shift and go to state 7
    STRING          shift and go to state 8
    BOOL            shift and go to state 9

    exp                            shift and go to state 132
    subCall                        shift and go to state 93
    var                            shift and go to state 94
    literal                        shift and go to state 95
    param                          shift and go to state 97
    type                           shift and go to state 26

state 92

    (56) exp -> NOT . exp
    (43) exp -> . exp PLUS exp
    (44) exp -> . exp MINUS exp
    (45) exp -> . exp MULTIPLY exp
    (46) exp -> . exp DIVIDE exp
    (47) exp -> . exp MOD exp
    (48) exp -> . exp EQ exp
    (49) exp -> . exp DIFF exp
    (50) exp -> . exp LE exp
    (51) exp -> . exp GE exp
    (52) exp -> . exp GT exp
    (53) exp -> . exp LT exp
    (54) exp -> . exp AND exp
    (55) exp -> . exp OR exp
    (56) exp -> . NOT exp
    (57) exp -> . MINUS exp
    (58) exp -> . exp INTERROGATION exp COLON exp
    (59) exp -> . subCall
    (60) exp -> . var
    (61) exp -> . literal
    (62) exp -> . LPAREN exp RPAREN
    (63) exp -> . param
    (34) subCall -> . ID LPAREN expList RPAREN
    (41) var -> . ID
    (42) var -> . ID LCOLC exp RCOLC
    (64) literal -> . CONST_NUMBER
    (65) literal -> . CONST_STRING
    (66) literal -> . TRUE
    (67) literal -> . FALSE
    (13) param -> . type ID
    (14) param -> . type ID LCOLC RCOLC
    (10) type -> . NUMBER
    (11) type -> . STRING
    (12) type -> . BOOL

    NOT             shift and go to state 92
    MINUS           shift and go to state 91
    LPAREN          shift and go to state 96
    ID              shift and go to state 77
    CONST_NUMBER    shift and go to state 30
    CONST_STRING    shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    NUMBER          shift and go to state 7
    STRING          shift and go to state 8
    BOOL            shift and go to state 9

    exp                            shift and go to state 133
    subCall                        shift and go to state 93
    var                            shift and go to state 94
    literal                        shift and go to state 95
    param                          shift and go to state 97
    type                           shift and go to state 26

state 93

    (59) exp -> subCall .

    SEMICOLON       reduce using rule 59 (exp -> subCall .)
    PLUS            reduce using rule 59 (exp -> subCall .)
    MINUS           reduce using rule 59 (exp -> subCall .)
    MULTIPLY        reduce using rule 59 (exp -> subCall .)
    DIVIDE          reduce using rule 59 (exp -> subCall .)
    MOD             reduce using rule 59 (exp -> subCall .)
    EQ              reduce using rule 59 (exp -> subCall .)
    DIFF            reduce using rule 59 (exp -> subCall .)
    LE              reduce using rule 59 (exp -> subCall .)
    GE              reduce using rule 59 (exp -> subCall .)
    GT              reduce using rule 59 (exp -> subCall .)
    LT              reduce using rule 59 (exp -> subCall .)
    AND             reduce using rule 59 (exp -> subCall .)
    OR              reduce using rule 59 (exp -> subCall .)
    INTERROGATION   reduce using rule 59 (exp -> subCall .)
    COMMA           reduce using rule 59 (exp -> subCall .)
    RPAREN          reduce using rule 59 (exp -> subCall .)
    RCOLC           reduce using rule 59 (exp -> subCall .)
    COLON           reduce using rule 59 (exp -> subCall .)


state 94

    (60) exp -> var .

    SEMICOLON       reduce using rule 60 (exp -> var .)
    PLUS            reduce using rule 60 (exp -> var .)
    MINUS           reduce using rule 60 (exp -> var .)
    MULTIPLY        reduce using rule 60 (exp -> var .)
    DIVIDE          reduce using rule 60 (exp -> var .)
    MOD             reduce using rule 60 (exp -> var .)
    EQ              reduce using rule 60 (exp -> var .)
    DIFF            reduce using rule 60 (exp -> var .)
    LE              reduce using rule 60 (exp -> var .)
    GE              reduce using rule 60 (exp -> var .)
    GT              reduce using rule 60 (exp -> var .)
    LT              reduce using rule 60 (exp -> var .)
    AND             reduce using rule 60 (exp -> var .)
    OR              reduce using rule 60 (exp -> var .)
    INTERROGATION   reduce using rule 60 (exp -> var .)
    COMMA           reduce using rule 60 (exp -> var .)
    RPAREN          reduce using rule 60 (exp -> var .)
    RCOLC           reduce using rule 60 (exp -> var .)
    COLON           reduce using rule 60 (exp -> var .)


state 95

    (61) exp -> literal .

    SEMICOLON       reduce using rule 61 (exp -> literal .)
    PLUS            reduce using rule 61 (exp -> literal .)
    MINUS           reduce using rule 61 (exp -> literal .)
    MULTIPLY        reduce using rule 61 (exp -> literal .)
    DIVIDE          reduce using rule 61 (exp -> literal .)
    MOD             reduce using rule 61 (exp -> literal .)
    EQ              reduce using rule 61 (exp -> literal .)
    DIFF            reduce using rule 61 (exp -> literal .)
    LE              reduce using rule 61 (exp -> literal .)
    GE              reduce using rule 61 (exp -> literal .)
    GT              reduce using rule 61 (exp -> literal .)
    LT              reduce using rule 61 (exp -> literal .)
    AND             reduce using rule 61 (exp -> literal .)
    OR              reduce using rule 61 (exp -> literal .)
    INTERROGATION   reduce using rule 61 (exp -> literal .)
    COMMA           reduce using rule 61 (exp -> literal .)
    RPAREN          reduce using rule 61 (exp -> literal .)
    RCOLC           reduce using rule 61 (exp -> literal .)
    COLON           reduce using rule 61 (exp -> literal .)


state 96

    (62) exp -> LPAREN . exp RPAREN
    (43) exp -> . exp PLUS exp
    (44) exp -> . exp MINUS exp
    (45) exp -> . exp MULTIPLY exp
    (46) exp -> . exp DIVIDE exp
    (47) exp -> . exp MOD exp
    (48) exp -> . exp EQ exp
    (49) exp -> . exp DIFF exp
    (50) exp -> . exp LE exp
    (51) exp -> . exp GE exp
    (52) exp -> . exp GT exp
    (53) exp -> . exp LT exp
    (54) exp -> . exp AND exp
    (55) exp -> . exp OR exp
    (56) exp -> . NOT exp
    (57) exp -> . MINUS exp
    (58) exp -> . exp INTERROGATION exp COLON exp
    (59) exp -> . subCall
    (60) exp -> . var
    (61) exp -> . literal
    (62) exp -> . LPAREN exp RPAREN
    (63) exp -> . param
    (34) subCall -> . ID LPAREN expList RPAREN
    (41) var -> . ID
    (42) var -> . ID LCOLC exp RCOLC
    (64) literal -> . CONST_NUMBER
    (65) literal -> . CONST_STRING
    (66) literal -> . TRUE
    (67) literal -> . FALSE
    (13) param -> . type ID
    (14) param -> . type ID LCOLC RCOLC
    (10) type -> . NUMBER
    (11) type -> . STRING
    (12) type -> . BOOL

    NOT             shift and go to state 92
    MINUS           shift and go to state 91
    LPAREN          shift and go to state 96
    ID              shift and go to state 77
    CONST_NUMBER    shift and go to state 30
    CONST_STRING    shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    NUMBER          shift and go to state 7
    STRING          shift and go to state 8
    BOOL            shift and go to state 9

    exp                            shift and go to state 134
    subCall                        shift and go to state 93
    var                            shift and go to state 94
    literal                        shift and go to state 95
    param                          shift and go to state 97
    type                           shift and go to state 26

state 97

    (63) exp -> param .

    SEMICOLON       reduce using rule 63 (exp -> param .)
    PLUS            reduce using rule 63 (exp -> param .)
    MINUS           reduce using rule 63 (exp -> param .)
    MULTIPLY        reduce using rule 63 (exp -> param .)
    DIVIDE          reduce using rule 63 (exp -> param .)
    MOD             reduce using rule 63 (exp -> param .)
    EQ              reduce using rule 63 (exp -> param .)
    DIFF            reduce using rule 63 (exp -> param .)
    LE              reduce using rule 63 (exp -> param .)
    GE              reduce using rule 63 (exp -> param .)
    GT              reduce using rule 63 (exp -> param .)
    LT              reduce using rule 63 (exp -> param .)
    AND             reduce using rule 63 (exp -> param .)
    OR              reduce using rule 63 (exp -> param .)
    INTERROGATION   reduce using rule 63 (exp -> param .)
    COMMA           reduce using rule 63 (exp -> param .)
    RPAREN          reduce using rule 63 (exp -> param .)
    RCOLC           reduce using rule 63 (exp -> param .)
    COLON           reduce using rule 63 (exp -> param .)


state 98

    (30) readStmt -> READ var . SEMICOLON

    SEMICOLON       shift and go to state 135


state 99

    (41) var -> ID .
    (42) var -> ID . LCOLC exp RCOLC

    SEMICOLON       reduce using rule 41 (var -> ID .)
    ASSIGN          reduce using rule 41 (var -> ID .)
    PLUS_EQ         reduce using rule 41 (var -> ID .)
    MINUS_EQ        reduce using rule 41 (var -> ID .)
    MULTIPLY_EQ     reduce using rule 41 (var -> ID .)
    DIVIDE_EQ       reduce using rule 41 (var -> ID .)
    MOD             reduce using rule 41 (var -> ID .)
    LCOLC           shift and go to state 111


state 100

    (35) assign -> var ASSIGN . exp
    (43) exp -> . exp PLUS exp
    (44) exp -> . exp MINUS exp
    (45) exp -> . exp MULTIPLY exp
    (46) exp -> . exp DIVIDE exp
    (47) exp -> . exp MOD exp
    (48) exp -> . exp EQ exp
    (49) exp -> . exp DIFF exp
    (50) exp -> . exp LE exp
    (51) exp -> . exp GE exp
    (52) exp -> . exp GT exp
    (53) exp -> . exp LT exp
    (54) exp -> . exp AND exp
    (55) exp -> . exp OR exp
    (56) exp -> . NOT exp
    (57) exp -> . MINUS exp
    (58) exp -> . exp INTERROGATION exp COLON exp
    (59) exp -> . subCall
    (60) exp -> . var
    (61) exp -> . literal
    (62) exp -> . LPAREN exp RPAREN
    (63) exp -> . param
    (34) subCall -> . ID LPAREN expList RPAREN
    (41) var -> . ID
    (42) var -> . ID LCOLC exp RCOLC
    (64) literal -> . CONST_NUMBER
    (65) literal -> . CONST_STRING
    (66) literal -> . TRUE
    (67) literal -> . FALSE
    (13) param -> . type ID
    (14) param -> . type ID LCOLC RCOLC
    (10) type -> . NUMBER
    (11) type -> . STRING
    (12) type -> . BOOL

    NOT             shift and go to state 92
    MINUS           shift and go to state 91
    LPAREN          shift and go to state 96
    ID              shift and go to state 77
    CONST_NUMBER    shift and go to state 30
    CONST_STRING    shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    NUMBER          shift and go to state 7
    STRING          shift and go to state 8
    BOOL            shift and go to state 9

    var                            shift and go to state 94
    exp                            shift and go to state 136
    subCall                        shift and go to state 93
    literal                        shift and go to state 95
    param                          shift and go to state 97
    type                           shift and go to state 26

state 101

    (36) assign -> var PLUS_EQ . exp
    (43) exp -> . exp PLUS exp
    (44) exp -> . exp MINUS exp
    (45) exp -> . exp MULTIPLY exp
    (46) exp -> . exp DIVIDE exp
    (47) exp -> . exp MOD exp
    (48) exp -> . exp EQ exp
    (49) exp -> . exp DIFF exp
    (50) exp -> . exp LE exp
    (51) exp -> . exp GE exp
    (52) exp -> . exp GT exp
    (53) exp -> . exp LT exp
    (54) exp -> . exp AND exp
    (55) exp -> . exp OR exp
    (56) exp -> . NOT exp
    (57) exp -> . MINUS exp
    (58) exp -> . exp INTERROGATION exp COLON exp
    (59) exp -> . subCall
    (60) exp -> . var
    (61) exp -> . literal
    (62) exp -> . LPAREN exp RPAREN
    (63) exp -> . param
    (34) subCall -> . ID LPAREN expList RPAREN
    (41) var -> . ID
    (42) var -> . ID LCOLC exp RCOLC
    (64) literal -> . CONST_NUMBER
    (65) literal -> . CONST_STRING
    (66) literal -> . TRUE
    (67) literal -> . FALSE
    (13) param -> . type ID
    (14) param -> . type ID LCOLC RCOLC
    (10) type -> . NUMBER
    (11) type -> . STRING
    (12) type -> . BOOL

    NOT             shift and go to state 92
    MINUS           shift and go to state 91
    LPAREN          shift and go to state 96
    ID              shift and go to state 77
    CONST_NUMBER    shift and go to state 30
    CONST_STRING    shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    NUMBER          shift and go to state 7
    STRING          shift and go to state 8
    BOOL            shift and go to state 9

    var                            shift and go to state 94
    exp                            shift and go to state 137
    subCall                        shift and go to state 93
    literal                        shift and go to state 95
    param                          shift and go to state 97
    type                           shift and go to state 26

state 102

    (37) assign -> var MINUS_EQ . exp
    (43) exp -> . exp PLUS exp
    (44) exp -> . exp MINUS exp
    (45) exp -> . exp MULTIPLY exp
    (46) exp -> . exp DIVIDE exp
    (47) exp -> . exp MOD exp
    (48) exp -> . exp EQ exp
    (49) exp -> . exp DIFF exp
    (50) exp -> . exp LE exp
    (51) exp -> . exp GE exp
    (52) exp -> . exp GT exp
    (53) exp -> . exp LT exp
    (54) exp -> . exp AND exp
    (55) exp -> . exp OR exp
    (56) exp -> . NOT exp
    (57) exp -> . MINUS exp
    (58) exp -> . exp INTERROGATION exp COLON exp
    (59) exp -> . subCall
    (60) exp -> . var
    (61) exp -> . literal
    (62) exp -> . LPAREN exp RPAREN
    (63) exp -> . param
    (34) subCall -> . ID LPAREN expList RPAREN
    (41) var -> . ID
    (42) var -> . ID LCOLC exp RCOLC
    (64) literal -> . CONST_NUMBER
    (65) literal -> . CONST_STRING
    (66) literal -> . TRUE
    (67) literal -> . FALSE
    (13) param -> . type ID
    (14) param -> . type ID LCOLC RCOLC
    (10) type -> . NUMBER
    (11) type -> . STRING
    (12) type -> . BOOL

    NOT             shift and go to state 92
    MINUS           shift and go to state 91
    LPAREN          shift and go to state 96
    ID              shift and go to state 77
    CONST_NUMBER    shift and go to state 30
    CONST_STRING    shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    NUMBER          shift and go to state 7
    STRING          shift and go to state 8
    BOOL            shift and go to state 9

    var                            shift and go to state 94
    exp                            shift and go to state 138
    subCall                        shift and go to state 93
    literal                        shift and go to state 95
    param                          shift and go to state 97
    type                           shift and go to state 26

state 103

    (38) assign -> var MULTIPLY_EQ . exp
    (43) exp -> . exp PLUS exp
    (44) exp -> . exp MINUS exp
    (45) exp -> . exp MULTIPLY exp
    (46) exp -> . exp DIVIDE exp
    (47) exp -> . exp MOD exp
    (48) exp -> . exp EQ exp
    (49) exp -> . exp DIFF exp
    (50) exp -> . exp LE exp
    (51) exp -> . exp GE exp
    (52) exp -> . exp GT exp
    (53) exp -> . exp LT exp
    (54) exp -> . exp AND exp
    (55) exp -> . exp OR exp
    (56) exp -> . NOT exp
    (57) exp -> . MINUS exp
    (58) exp -> . exp INTERROGATION exp COLON exp
    (59) exp -> . subCall
    (60) exp -> . var
    (61) exp -> . literal
    (62) exp -> . LPAREN exp RPAREN
    (63) exp -> . param
    (34) subCall -> . ID LPAREN expList RPAREN
    (41) var -> . ID
    (42) var -> . ID LCOLC exp RCOLC
    (64) literal -> . CONST_NUMBER
    (65) literal -> . CONST_STRING
    (66) literal -> . TRUE
    (67) literal -> . FALSE
    (13) param -> . type ID
    (14) param -> . type ID LCOLC RCOLC
    (10) type -> . NUMBER
    (11) type -> . STRING
    (12) type -> . BOOL

    NOT             shift and go to state 92
    MINUS           shift and go to state 91
    LPAREN          shift and go to state 96
    ID              shift and go to state 77
    CONST_NUMBER    shift and go to state 30
    CONST_STRING    shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    NUMBER          shift and go to state 7
    STRING          shift and go to state 8
    BOOL            shift and go to state 9

    var                            shift and go to state 94
    exp                            shift and go to state 139
    subCall                        shift and go to state 93
    literal                        shift and go to state 95
    param                          shift and go to state 97
    type                           shift and go to state 26

state 104

    (39) assign -> var DIVIDE_EQ . exp
    (43) exp -> . exp PLUS exp
    (44) exp -> . exp MINUS exp
    (45) exp -> . exp MULTIPLY exp
    (46) exp -> . exp DIVIDE exp
    (47) exp -> . exp MOD exp
    (48) exp -> . exp EQ exp
    (49) exp -> . exp DIFF exp
    (50) exp -> . exp LE exp
    (51) exp -> . exp GE exp
    (52) exp -> . exp GT exp
    (53) exp -> . exp LT exp
    (54) exp -> . exp AND exp
    (55) exp -> . exp OR exp
    (56) exp -> . NOT exp
    (57) exp -> . MINUS exp
